Fact,Fact Note,"Bronx County, New York","Value Note for Bronx County, New York","Kings County, New York","Value Note for Kings County, New York","New York County, New York","Value Note for New York County, New York","Richmond County, New York","Value Note for Richmond County, New York","Queens County, New York","Value Note for Queens County, New York"
"Building permits, 2020",,"4,461",,"6,802",,"1,896",,408,,"5,840",
"Households, 2016-2020",,"510,135",,"972,314",,"758,720",,"167,160",,"783,362",
"Persons per household, 2016-2020",,2.71,,2.61,,2.07,,2.81,,2.86,
"Living in same house 1 year ago, percent of persons age 1 year+, 2016-2020",,91.40%,,90.70%,,84.50%,,93.70%,,92.00%,
"Language other than English spoken at home, percent of persons age 5 years+, 2016-2020",,58.40%,,44.50%,,38.80%,,33.50%,,55.20%,
"Households with a computer, percent, 2016-2020",,89.50%,,89.40%,,92.30%,,91.30%,,91.80%,
"Households with a broadband Internet subscription, percent, 2016-2020",,80.00%,,83.00%,,87.20%,,84.20%,,85.60%,
"High school graduate or higher, percent of persons age 25 years+, 2016-2020",,73.40%,,83.20%,,87.80%,,88.50%,,82.60%,
"Bachelor's degree or higher, percent of persons age 25 years+, 2016-2020",,20.30%,,38.80%,,62.20%,,34.70%,,33.50%,
"With a disability, under age 65 years, percent, 2016-2020",,11.80%,,5.80%,,6.10%,,6.30%,,5.70%,
"Persons  without health insurance, under age 65 years, percent",,8.50%,,7.20%,,5.60%,,4.90%,,10.30%,
"In civilian labor force, total, percent of population age 16 years+, 2016-2020",,59.10%,,63.60%,,66.90%,,59.60%,,64.00%,
"In civilian labor force, female, percent of population age 16 years+, 2016-2020",,55.20%,,59.50%,,62.70%,,54.00%,,58.00%,
"Total accommodation and food services sales, 2012 ($1,000)",(c),"1,005,143",,"2,453,405",,"20,382,622",,"472,571",,"3,139,120",
"Total health care and social assistance receipts/revenue, 2012 ($1,000)",(c),"10,001,272",,"16,419,598",,"34,680,452",,"2,960,700",,"12,103,525",
"Total manufacturers shipments, 2012 ($1,000)",(c),"1,477,909",,"3,644,086",,"4,970,920",,"285,325",,"4,438,082",
"Total retail sales, 2012 ($1,000)",(c),"6,872,806",,"20,533,079",,"44,039,957",,"3,815,951",,"17,003,207",
"Total retail sales per capita, 2012",(c),"$4,880 ",,"$8,003 ",,"$27,200 ",,"$8,106 ",,"$7,481 ",
"Mean travel time to work (minutes), workers age 16 years+, 2016-2020",,45.3,,43,,32.1,,44.6,,44.2,
"Median household income (in 2020 dollars), 2016-2020",,"$41,895 ",,"$63,973 ",,"$89,812 ",,"$85,381 ",,"$72,028 ",
"Per capita income in past 12 months (in 2020 dollars), 2016-2020",,"$22,749 ",,"$36,295 ",,"$78,771 ",,"$38,096 ",,"$33,626 ",
"Persons in poverty, percent",,24.40%,,17.80%,,16.30%,,10.60%,,10.30%,
"Total employer establishments, 2019",,"18,451",,"60,707",,"101,883",,"9,539",,"51,163",
"Total employment, 2019",,"281,091",,"677,323",,"2,327,677",,"109,566",,"602,904",
"Total annual payroll, 2019 ($1,000)",,"13,803,266",,"29,560,821",,"275,585,585",,"5,023,409",,"31,283,227",
"Total employment, percent change, 2018-2019",,3.50%,,3.30%,,2.20%,,3.70%,,3.00%,
"Total nonemployer establishments, 2018",,"120,174",,"288,852",,"232,503",,"38,651",,"266,193",
"All firms, 2012",,"135,782",,"296,858",,"315,399",,"39,645",,"265,643",
"Men-owned firms, 2012",,"61,813",,"162,037",,"171,730",,"22,660",,"154,224",
"Women-owned firms, 2012",,"68,705",,"118,489",,"114,896",,"13,921",,"97,982",
"Minority-owned firms, 2012",,"110,222",,"143,596",,"99,763",,"12,318",,"173,633",
"Nonminority-owned firms, 2012",,"23,478",,"147,926",,"198,433",,"26,347",,"87,648",
"Veteran-owned firms, 2012",,"7,987",,"16,236",,"18,120",,"2,407",,"12,513",
"Nonveteran-owned firms, 2012",,"125,616",,"275,506",,"280,398",,"36,335",,"249,046",
"Population per square mile, 2010",,"32,903.60",,"35,369.10",,"69,467.50",,"8,030.30",,"20,553.60",
"Land area in square miles, 2010",,42.1,,70.82,,22.83,,58.37,,108.53,
FIPS Code,,"""36005""",,"""36047""",,"""36061""",,"""36085""",,"""36081""",
,,,,,,,,,,,
NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.,,,,,,,,,,,
,,,,,,,,,,,
Value Notes,,,,,,,,,,,
None,,,,,,,,,,,
,,,,,,,,,,,
Fact Notes,,,,,,,,,,,
(a),Includes persons reporting only one race,,,,,,,,,,
(c),Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data,,,,,,,,,,
(b),"Hispanics may be of any race, so also are included in applicable race categories",,,,,,,,,,
,,,,,,,,,,,
Value Flags,,,,,,,,,,,
-,"Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.",,,,,,,,,,
F,Fewer than 25 firms,,,,,,,,,,
D,Suppressed to avoid disclosure of confidential information,,,,,,,,,,
N,Data for this geographic area cannot be displayed because the number of sample cases is too small.,,,,,,,,,,
FN,Footnote on this item in place of data,,,,,,,,,,
X,Not applicable,,,,,,,,,,
S,Suppressed; does not meet publication standards,,,,,,,,,,
NA,Not available,,,,,,,,,,
Z,Value greater than zero but less than half unit of measure shown,,,,,,,,,,
